merchant_id,mcc,channel,home_country_iso
10001,3540,card_present,AD
10002,5714,card_present,AD
10003,3535,card_present,AD
20001,8675,card_present,AE
20002,3199,card_present,AE
20003,3236,card_present,AE
20004,3576,card_present,AE
30001,3700,card_present,AF
30002,3767,card_present,AF
30003,7032,card_present,AF
30004,5697,card_present,AF
40001,3205,card_present,AG
40002,3633,card_present,AG
40003,5631,card_present,AG
40004,3267,card_present,AG
50001,5013,card_present,AI
50002,3395,card_present,AI
50003,3260,card_present,AI
60001,5641,card_present,AL
60002,5451,card_present,AL
60003,5713,card_present,AL
60004,3236,card_present,AL
60005,3646,card_present,AL
70001,3747,card_present,AM
70002,5193,card_present,AM
70003,5422,card_present,AM
70004,5261,card_present,AM
80001,3759,card_present,AO
80002,7011,card_present,AO
80003,3575,card_present,AO
80004,3388,card_present,AO
80005,3621,card_present,AO
90001,3714,card_present,AQ
90002,3654,card_present,AQ
90003,3135,card_present,AQ
90004,7333,card_present,AQ
100001,5965,card_not_present,AR
100002,3408,card_present,AR
100003,3199,card_present,AR
100004,3747,card_present,AR
100005,3530,card_present,AR
110001,3205,card_present,AS
110002,3070,card_present,AS
110003,6399,card_present,AS
120001,3261,card_present,AT
120002,4468,card_present,AT
120003,3599,card_present,AT
120004,3120,card_present,AT
130001,3117,card_present,AU
130002,7217,card_present,AU
130003,3690,card_present,AU
130004,3751,card_present,AU
140001,9405,card_present,AW
140002,8031,card_present,AW
150001,3293,card_present,AX
150002,742,card_present,AX
150003,3406,card_present,AX
150004,3101,card_present,AX
150005,7932,card_present,AX
160001,3021,card_present,AZ
160002,3177,card_present,AZ
170001,6051,card_present,BA
170002,3623,card_present,BA
180001,3668,card_present,BB
180002,5817,card_not_present,BB
190001,3508,card_present,BD
190002,3729,card_present,BD
200001,7623,card_present,BE
200002,3421,card_present,BE
200003,7299,card_not_present,BE
200004,3219,card_present,BE
200005,3140,card_present,BE
210001,7535,card_present,BF
210002,3051,card_present,BF
220001,3415,card_present,BG
